[35m[1mScanning dependencies of target robot_scheduling_actions_node[0m
[  4%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_service.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/robot_scheduling_actions.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_lower_action.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_run_state_action.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_if_proc_upper_action.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/self_turn_action.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/private_actions/robot_power_charge_action.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/dock_to_action.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/turn_pid.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/time_wait_action.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/undock_to_action.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/worksheetrun_action.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/robot_scheduling_actions_node.dir/src/public_actions/function_run_action.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_actions/robot_scheduling_actions_node[0m
[100%] Built target robot_scheduling_actions_node
[35m[1mScanning dependencies of target tests[0m
Built target tests
[100%] Built target robot_scheduling_actions_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/lib/pkgconfig/robot_scheduling_actions.pc
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/cmake/robot_scheduling_actionsConfig.cmake
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/cmake/robot_scheduling_actionsConfig-version.cmake
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/package.xml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/lib/robot_scheduling_actions/robot_scheduling_actions_node
-- Set runtime path of "/home/handsome/ros_ws_test/install/robot_scheduling_actions/lib/robot_scheduling_actions/robot_scheduling_actions_node" to ""
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/launch/robot_scheduling_action.launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/config
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/share/robot_scheduling_actions/config/scheduling_params.yaml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/include/robot_scheduling_actions
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/include/robot_scheduling_actions/public_actions
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/include/robot_scheduling_actions/public_actions/db_process_action.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/include/robot_scheduling_actions/public_actions/function_run_action.h
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_actions/include/robot_scheduling_actions/public_actions/worksheetrun_action.h
