[0.016s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.086s] [100%] Built target laser_footprint_filter
[0.098s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.192s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[0.278s] Built target tests
[0.293s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[0.520s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target install -- -j12 -l12
[0.623s] [100%] Built target laser_footprint_filter
[0.665s] [36mInstall the project...[0m
[0.684s] -- Install configuration: ""
[0.684s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/pkgconfig/i_robot_navigation.pc
[0.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig.cmake
[0.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig-version.cmake
[0.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/package.xml
[0.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/etc/catkin/profile.d/25.i-robot-navigation.sh
[0.685s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/catkin_env_hook/25.i-robot-navigation.sh
[0.686s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/i_robot_navigation/laser_footprint_filter
[0.686s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser
[0.686s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/move_base_laser.launch
[0.686s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_amcl_demo.launch
[0.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/costmap_common_params.yaml
[0.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_gmapping_demo.launch
[0.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch
[0.687s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/safety_controller.launch.xml
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/astra_amcl.launch.xml
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/asus_xtion_pro_offset_amcl.launch.xml
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/asus_xtion_pro_amcl.launch.xml
[0.688s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/amcl.launch.xml
