source;share/tug_example_actions/hook/cmake_prefix_path.ps1
source;share/tug_example_actions/hook/cmake_prefix_path.dsv
source;share/tug_example_actions/hook/cmake_prefix_path.sh
source;share/tug_example_actions/hook/pkg_config.ps1
source;share/tug_example_actions/hook/pkg_config.dsv
source;share/tug_example_actions/hook/pkg_config.sh
source;share/tug_example_actions/hook/ros_package_path.ps1
source;share/tug_example_actions/hook/ros_package_path.dsv
source;share/tug_example_actions/hook/ros_package_path.sh
source;share/tug_example_actions/hook/pkg_config_path.ps1
source;share/tug_example_actions/hook/pkg_config_path.dsv
source;share/tug_example_actions/hook/pkg_config_path.sh
source;share/tug_example_actions/hook/pkg_config_path_multiarch.ps1
source;share/tug_example_actions/hook/pkg_config_path_multiarch.dsv
source;share/tug_example_actions/hook/pkg_config_path_multiarch.sh
