[0.264s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.932s] [100%] Built target laser_footprint_filter
[1.116s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[1.979s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[2.301s] Built target tests
[2.395s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[3.337s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target install -- -j12 -l12
[3.677s] [100%] Built target laser_footprint_filter
[3.747s] [36mInstall the project...[0m
[3.777s] -- Install configuration: ""
[3.778s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/pkgconfig/i_robot_navigation.pc
[3.779s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig.cmake
[3.779s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig-version.cmake
[3.779s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/package.xml
[3.779s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/etc/catkin/profile.d/25.i-robot-navigation.sh
[3.780s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/catkin_env_hook/25.i-robot-navigation.sh
[3.780s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/i_robot_navigation/laser_footprint_filter
[3.780s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser
[3.780s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/move_base_laser.launch
[3.783s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_amcl_demo.launch
[3.783s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/costmap_common_params.yaml
[3.784s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_gmapping_demo.launch
[3.785s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch
[3.785s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes
