[0.014s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.078s] [100%] Built target laser_footprint_filter
[0.090s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation -- -j12 -l12
[0.182s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[0.284s] Built target tests
[0.297s] Invoked command in '/home/handsome/ros_ws_test/build/i_robot_navigation' returned '0': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target tests -- -j12 -l12
[0.420s] Invoking command in '/home/handsome/ros_ws_test/build/i_robot_navigation': /usr/bin/cmake --build /home/handsome/ros_ws_test/build/i_robot_navigation --target install -- -j12 -l12
[0.530s] [100%] Built target laser_footprint_filter
[0.581s] [36mInstall the project...[0m
[0.597s] -- Install configuration: ""
[0.597s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/pkgconfig/i_robot_navigation.pc
[0.597s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig.cmake
[0.597s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/cmake/i_robot_navigationConfig-version.cmake
[0.598s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/package.xml
[0.598s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/etc/catkin/profile.d/25.i-robot-navigation.sh
[0.598s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/catkin_env_hook/25.i-robot-navigation.sh
[0.599s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/lib/i_robot_navigation/laser_footprint_filter
[0.599s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser
[0.599s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/move_base_laser.launch
[0.600s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_amcl_demo.launch
[0.600s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/costmap_common_params.yaml
[0.600s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/laser/laser_gmapping_demo.launch
[0.601s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch
[0.601s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes
[0.601s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/safety_controller.launch.xml
[0.601s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl
[0.602s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/astra_amcl.launch.xml
[0.602s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/asus_xtion_pro_offset_amcl.launch.xml
[0.602s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/asus_xtion_pro_amcl.launch.xml
[0.602s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/amcl.launch.xml
[0.602s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/r200_amcl.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/amcl/kinect_amcl.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/locomotor_teb.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/move_base_teb.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/move_base.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/velocity_smoother.launch.xml
[0.603s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/asus_xtion_pro_offset_gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/kinect_gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/astra_gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/r200_gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/includes/gmapping/asus_xtion_pro_gmapping.launch.xml
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/gmapping_demo.launch
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/amcl_demo.launch
[0.604s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/graveyard
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/launch/graveyard/graveyard_bump_navi_demo.launch
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/astra_costmap_params.yaml
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/local_costmap_params.yaml
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/costmap_converter_params.yaml
[0.605s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/local_costmap_params.yaml
[0.606s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor
[0.606s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/local_costmap_params.yaml
[0.606s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dlux_global_planner_params.yaml
[0.607s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_hyc.yaml
[0.609s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_teb.yaml
[0.609s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/global_costmap_params.yaml
[0.610s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dwb_local_planner_params.yaml
[0.610s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params.yaml
[0.610s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/global_costmap_params_teb.yaml
[0.611s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params0.yaml
[0.611s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/local_costmap_params_teb.yaml
[0.611s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/teb_local_planner_params_hyc0.yaml
[0.612s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/costmap_common_params_teb.yaml
[0.612s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/locomotor/dwa_local_planner_params.yaml
[0.613s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/teb_local_planner_params.yaml
[0.613s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/dwa_local_planner.yaml
[0.613s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/teb_local_planner_params_hyc.yaml
[0.614s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/global_costmap_params.yaml
[0.615s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/local_costmap_params (copy).yaml
[0.615s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/gmapping_params.yaml
[0.615s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/adlink_ekf_laser_params.yaml
[0.615s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/global_costmap_params (copy).yaml
[0.616s] -- Up-to-date: /home/handsome/ros_ws_test/install/i_robot_navigation/share/i_robot_navigation/param/locomotor/costmap_common_params.yaml
