[35m[1mScanning dependencies of target robot_scheduling_server_node[0m
[  3%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_server.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_pnp_params.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/robot_scheduling_server.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_ac.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_move_to_recovery_ac.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_ac.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_recognize_recovery_ac.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_recovery_ac.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_ac.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_recovery_ac.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/worksheetrun_ac.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_time_wait_ac.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/db_process_ac.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_recovery_ac.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/undock_to_ac.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_recovery_ac.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/dock_to_ac.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/pose_turn_to_recovery_ac.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/power_charge_ac.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_command_ac.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/ctrl_state_recovery_ac.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_run_state_ac.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/public_actions/function_run_ac.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/robot_if_params_ac.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/robot_scheduling_server_node.dir/src/private_actions/interrupt_info_ac.cpp.o[0m
[100%] [32m[1mLinking CXX executable devel/lib/robot_scheduling_server/robot_scheduling_server_node[0m
[100%] Built target robot_scheduling_server_node
[35m[1mScanning dependencies of target tests[0m
Built target tests
[100%] Built target robot_scheduling_server_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/lib/pkgconfig/robot_scheduling_server.pc
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/cmake/robot_scheduling_serverConfig.cmake
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/cmake/robot_scheduling_serverConfig-version.cmake
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/package.xml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/lib/robot_scheduling_server/robot_scheduling_server_node
-- Set runtime path of "/home/handsome/ros_ws_test/install/robot_scheduling_server/lib/robot_scheduling_server/robot_scheduling_server_node" to ""
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/launch/robot_scheduling_server.launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/launch/robot_scheduling_all.launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/launch/cellctrl_database_bridge.launch
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/pnpCarMainDispatch.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModulePoseDock.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpOperateRemote.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpInit1SetParameter.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleTurn.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpOperateManual.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpSystemMain.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpOperateAlarm.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpChangeSystemStatus0.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpInit1poseinit.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpChangeSystemStatus2.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleDoFunction.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpChangeSystemStatus1.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleMoveINT.pnml
-- Installing: /home/handsome/ros_ws_test/install/robot_scheduling_server/share/robot_scheduling_server/plans/main/pnpModuleBatteryCharge.pnml
